CustomerID,Recency,Frequency,Monetary,AOV,Predicted_LTV,Segment
12347.0,33,31,711.79,22.960967741935484,704.6117000000002,High Value
12348.0,24,17,892.8,52.51764705882353,906.7701000000015,High Value
12370.0,24,91,1868.02,20.52769230769231,1839.3830999999989,High Value
12377.0,21,43,1001.52,23.291162790697673,1013.6668000000004,High Value
12383.0,19,37,600.72,16.235675675675676,596.8483000000006,High Value
12386.0,4,10,401.9,40.19,411.41300000000064,Medium Value
12395.0,23,31,679.92,21.93290322580645,683.9922999999992,High Value
12413.0,3,24,479.25,19.96875,485.0273000000002,High Value
12415.0,4,46,7011.38,152.4213043478261,6035.171100000002,High Value
12417.0,24,11,291.34,26.485454545454544,292.7793,Medium Value
12423.0,20,16,237.93,14.870625,241.15930000000017,Low Value
12427.0,38,10,303.5,30.35,306.9816,Medium Value
12429.0,32,20,1281.5,64.075,1298.8637,High Value
12431.0,24,24,773.95,32.24791666666667,760.3980999999991,High Value
12433.0,32,147,3787.12,25.762721088435374,4482.5864999999985,High Value
12441.0,33,11,173.55,15.77727272727273,175.84199999999979,Low Value
12471.0,24,76,3874.36,50.97842105263158,3597.5660999999964,High Value
12472.0,36,70,1631.3,23.304285714285715,1659.0108999999993,High Value
12476.0,27,2,12.45,6.225,19.960600000000017,Low Value
12480.0,2,42,816.25,19.43452380952381,841.9147,High Value
12481.0,3,46,1394.43,30.313695652173916,1353.7967999999983,High Value
12483.0,6,13,547.56,42.12,528.8540999999996,High Value
12484.0,3,98,1138.67,11.619081632653062,1091.2197999999996,High Value
12489.0,3,15,334.93,22.328666666666667,325.09330000000017,Medium Value
12494.0,25,4,62.55,15.6375,63.71730000000008,Low Value
12501.0,3,149,2169.39,14.559664429530201,2068.5374000000033,High Value
12515.0,19,16,383.7,23.98125,381.48940000000005,Medium Value
12530.0,3,13,387.40000000000003,29.800000000000004,389.68300000000016,Medium Value
12540.0,28,20,881.01,44.0505,850.4211999999993,High Value
12551.0,24,10,168.0,16.8,172.55519999999996,Low Value
12557.0,38,5,620.0,124.0,652.9957000000003,High Value
12567.0,34,83,1942.38,23.402168674698796,1880.1154000000001,High Value
12577.0,25,67,195.89,2.923731343283582,211.39969999999977,Low Value
12583.0,3,42,1586.02,37.76238095238095,1474.5960999999998,High Value
12585.0,18,65,1262.85,19.428461538461537,1244.0906000000018,High Value
12600.0,24,7,274.8,39.25714285714286,274.45959999999957,Medium Value
12621.0,24,32,1383.65,43.2390625,1270.7978999999982,High Value
12647.0,24,47,1193.6,25.395744680851063,1174.4297000000017,High Value
12651.0,1,9,114.0,12.666666666666666,115.20859999999998,Low Value
12662.0,40,15,261.48,17.432000000000002,264.2868,Medium Value
12668.0,22,24,469.87,19.577916666666667,470.2993000000005,Medium Value
12678.0,20,5,221.28,44.256,223.17829999999992,Low Value
12681.0,5,122,2674.18,21.91950819672131,3782.8088999999954,High Value
12682.0,4,89,1910.4,21.465168539325845,1927.8235999999974,High Value
12683.0,32,54,1063.08,19.686666666666664,1056.0956,High Value
12686.0,38,7,89.14,12.734285714285715,93.84700000000002,Low Value
12691.0,23,5,180.0,36.0,177.32859999999994,Low Value
12705.0,23,30,858.0,28.6,826.6808,High Value
12708.0,35,14,196.44,14.031428571428572,195.92049999999992,Low Value
12709.0,24,14,1315.69,93.97785714285715,1237.3409999999997,High Value
12712.0,32,20,470.63,23.5315,468.7109,Medium Value
12720.0,24,45,657.13,14.602888888888888,671.3852999999992,High Value
12721.0,21,15,286.6,19.10666666666667,286.5902999999999,Medium Value
12725.0,37,24,427.8,17.825,426.27900000000017,Medium Value
12726.0,24,6,170.28,28.38,167.2317000000002,Low Value
12731.0,31,16,1071.9,66.99375,1051.6330999999993,High Value
12734.0,19,4,110.39999999999999,27.599999999999998,108.99969999999989,Low Value
12735.0,4,22,319.77,14.534999999999998,320.61130000000014,Medium Value
12738.0,38,11,155.35,14.122727272727273,153.51430000000016,Low Value
12747.0,28,15,706.27,47.084666666666664,717.9910999999998,High Value
12748.0,4,682,4479.43,6.568079178885631,2263.438000000003,High Value
12753.0,29,48,3590.59,74.80395833333334,3571.792600000003,High Value
12755.0,32,1,3794.3999999999996,3794.3999999999996,9089.181900000009,High Value
12763.0,35,16,320.08,20.005,321.04480000000007,Medium Value
12766.0,33,53,1149.29,21.684716981132073,1131.4833999999987,High Value
12779.0,38,8,248.16,31.02,251.49200000000002,Low Value
12782.0,24,22,463.5,21.068181818181817,458.35039999999987,Medium Value
12785.0,31,14,311.95,22.282142857142855,312.20930000000027,Medium Value
12791.0,40,2,192.60000000000002,96.30000000000001,197.34199999999998,Low Value
12793.0,1,24,545.48,22.728333333333335,548.5935000000006,High Value
12797.0,32,13,254.03,19.540769230769232,262.7542000000001,Medium Value
12808.0,35,7,129.4,18.485714285714288,131.97429999999986,Low Value
12826.0,31,9,155.0,17.22222222222222,154.03389999999987,Low Value
12829.0,3,11,293.0,26.636363636363637,295.318,Medium Value
12838.0,40,59,390.79,6.623559322033898,385.6054000000006,Medium Value
12839.0,23,37,737.45,19.931081081081082,746.2153999999988,High Value
12841.0,4,75,730.1,9.734666666666667,751.3669999999997,High Value
12855.0,39,3,38.1,12.700000000000001,40.05359999999995,Low Value
12867.0,26,54,362.79,6.718333333333334,371.01070000000004,Medium Value
12868.0,40,12,203.3,16.941666666666666,203.00109999999975,Low Value
12872.0,31,38,378.53000000000003,9.961315789473685,387.1402999999996,Medium Value
12875.0,29,1,293.76000000000005,293.76000000000005,298.35919999999965,Medium Value
12877.0,25,14,150.06,10.718571428571428,150.85189999999994,Low Value
12913.0,34,4,417.62,104.405,395.11490000000026,Medium Value
12915.0,39,13,199.65,15.357692307692307,201.4031999999999,Low Value
12921.0,5,59,1169.5,19.822033898305083,1157.9638000000004,High Value
12928.0,25,17,392.34000000000003,23.078823529411768,389.1119000000001,Medium Value
12931.0,23,2,177.0,88.5,187.4896,Low Value
12939.0,1,6,1933.2,322.2,1742.229200000001,High Value
12942.0,32,16,258.75,16.171875,258.3386000000001,Low Value
12944.0,21,14,286.95,20.49642857142857,291.3489000000003,Medium Value
12947.0,3,33,605.7,18.354545454545455,597.9855999999992,High Value
12957.0,6,29,413.68,14.264827586206897,415.4534000000001,Medium Value
12963.0,32,16,365.8,22.8625,361.5163,Medium Value
12967.0,24,19,1660.9,87.41578947368421,1574.015799999998,High Value
12971.0,1,28,646.49,23.08892857142857,642.2953999999995,High Value
12980.0,25,3,889.32,296.44,739.0537999999999,High Value
12989.0,31,1,202.5,202.5,211.47999999999996,Low Value
13000.0,31,11,201.75,18.34090909090909,203.86449999999996,Low Value
13004.0,24,23,357.01,15.522173913043478,361.8499999999997,Medium Value
13011.0,38,3,50.550000000000004,16.85,54.69470000000007,Low Value
13013.0,38,67,1528.34,22.811044776119402,1540.8553999999995,High Value
13021.0,25,7,157.35000000000002,22.47857142857143,157.37540000000018,Low Value
13027.0,21,6,1440.0,240.0,1330.9762999999994,High Value
13029.0,20,1,382.5,382.5,780.6406000000002,High Value
13030.0,35,60,427.74,7.1290000000000004,423.17700000000013,Medium Value
13033.0,24,11,190.55,17.322727272727274,190.66159999999985,Low Value
13034.0,35,11,165.86,15.07818181818182,164.26069999999984,Low Value
13047.0,40,17,366.63,21.566470588235294,359.9615000000001,Medium Value
13050.0,21,69,1199.8700000000001,17.389420289855074,1253.0898999999995,High Value
13065.0,39,14,205.86,14.704285714285716,207.0844999999997,Low Value
13069.0,1,114,985.06,8.640877192982456,955.9703999999997,High Value
13077.0,32,14,313.72,22.40857142857143,311.9750000000003,Medium Value
13078.0,26,29,881.16,30.384827586206896,856.3412000000009,High Value
13081.0,3,245,5894.42,24.058857142857143,5437.448899999996,High Value
13082.0,4,7,379.44,54.205714285714286,403.3132,Medium Value
13089.0,4,159,7738.67,48.67088050314465,6932.757800000004,High Value
13090.0,31,8,1008.4,126.05,852.0055,High Value
13092.0,26,7,185.45,26.49285714285714,189.53680000000026,Low Value
13093.0,3,91,5169.97,56.81285714285715,4734.867199999992,High Value
13094.0,3,5,376.32000000000005,75.26400000000001,431.91020000000003,Medium Value
13097.0,4,52,1076.19,20.69596153846154,1094.555700000001,High Value
13102.0,1,39,975.1999999999999,25.005128205128205,956.2160999999985,High Value
13104.0,21,1,101.76,101.76,103.95850000000013,Low Value
13108.0,39,10,350.06,35.006,352.0143000000005,Medium Value
13113.0,33,10,372.96999999999997,37.297,377.64890000000037,Medium Value
13117.0,31,26,388.15,14.928846153846154,385.7426000000006,Medium Value
13124.0,25,61,1256.32,20.595409836065574,1216.8880000000022,High Value
13126.0,5,31,547.31,17.655161290322578,550.7548999999996,High Value
13138.0,38,14,193.23,13.802142857142856,194.41629999999972,Low Value
13140.0,32,16,159.51,9.969375,162.56560000000016,Low Value
13145.0,38,1,295.0,295.0,305.1902,Medium Value
13148.0,31,18,309.40000000000003,17.18888888888889,309.07260000000036,Medium Value
13155.0,35,52,379.7,7.301923076923076,381.1966,Medium Value
13162.0,1,37,753.26,20.35837837837838,761.8629999999996,High Value
13165.0,18,13,354.64,27.279999999999998,348.80899999999974,Medium Value
